[Baseline21Smoke] CAPTURE STARTED. utc=2026-01-16T19:17:32.4717572Z captureId=5275c3838f9148f08f381405a76d2a76
[Baseline21Smoke] Output: C:/Projetos/GameJam2025/Assets\_ImmersiveGames/NewScripts/Docs/Reports\Baseline-2.1-Smoke-LastRun.log
------------------------------------------------------------
[Baseline21Smoke] CAPTURE STARTED -> C:/Projetos/GameJam2025/Assets\_ImmersiveGames/NewScripts/Docs/Reports\Baseline-2.1-Smoke-LastRun.log
IOException: Sharing violation on path C:\Projetos\GameJam2025\Assets\_ImmersiveGames\NewScripts\Docs\Reports\Baseline-2.1-Smoke-LastRun.log
NEWSCRIPTS_MODE ativo: DebugUtility.Initialize executando reset de estado.
[INFO] [DebugUtility] DebugUtility inicializado antes de todos os sistemas.
[INFO] [AnimationBootstrapper] NEWSCRIPTS_MODE ativo: AnimationBootstrapper ignorado.
NEWSCRIPTS_MODE ativo: DebugUtility.Initialize ignorado.
[INFO] [DependencyBootstrapper] NEWSCRIPTS_MODE ativo: ResetStatics ignorado.
[VERBOSE] [GlobalBootstrap] NewScripts logging configured. (@ 3,24s)
[VERBOSE] [SceneLifecycleHookLoggerA] [QA] SceneLifecycleHookLoggerA -> OnBeforeSpawnAsync (@ 26,11s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeSpawn duration: SceneLifecycleHookLoggerA => 0ms (@ 26,11s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeSpawn completed: SceneLifecycleHookLoggerA (@ 26,11s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeSpawn phase duration: 0ms (@ 26,11s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeSpawn phase completed (@ 26,11s)
[INFO] [WorldLifecycleOrchestrator] Spawn started
[INFO] [WorldLifecycleOrchestrator] Spawn service started: PlayerSpawnService
[VERBOSE] [PlayerSpawnService] SpawnAsync iniciado (scene=GameplayScene). (@ 26,11s)
[VERBOSE] [GlobalServiceRegistry] Serviço IUniqueIdFactory encontrado no escopo global (tipo registrado: IUniqueIdFactory). (@ 26,11s)
[VERBOSE] [GlobalServiceRegistry] Serviço ISimulationGateService encontrado no escopo global (tipo registrado: ISimulationGateService). (@ 26,11s)
[VERBOSE] [GlobalServiceRegistry] Serviço IStateDependentService encontrado no escopo global (tipo registrado: IStateDependentService). (@ 26,11s)
[VERBOSE] [NewPlayerMovementController] [Movement][Gate] GateChanged: open=False, scene='GameplayScene', actor='A_1bea1de5_5_Player_NewScriptsClone'. (@ 26,11s)
[VERBOSE] [ActorRegistry] Ator registrado: A_1bea1de5_5_Player_NewScriptsClone. (@ 26,11s)
[INFO] [PlayerSpawnService] Actor spawned: A_1bea1de5_5_Player_NewScriptsClone (prefab=Player_NewScripts, instance=Player_NewScripts, root=WorldRoot, scene=GameplayScene)
[INFO] [PlayerSpawnService] Registry count: 1
[VERBOSE] [WorldLifecycleOrchestrator] Spawn service duration: PlayerSpawnService => 1ms (@ 26,11s)
[INFO] [WorldLifecycleOrchestrator] Spawn service completed: PlayerSpawnService
[INFO] [WorldLifecycleOrchestrator] Spawn service started: EaterSpawnService
[VERBOSE] [EaterSpawnService] SpawnAsync iniciado (scene=GameplayScene). (@ 26,11s)
[VERBOSE] [ActorRegistry] Ator registrado: A_1bea1de5_6_Eater_NewScriptsClone. (@ 26,11s)
[INFO] [EaterSpawnService] Actor spawned: A_1bea1de5_6_Eater_NewScriptsClone (prefab=Eater_NewScripts, instance=Eater_NewScripts, root=WorldRoot, scene=GameplayScene)
[INFO] [EaterSpawnService] Registry count: 2
[VERBOSE] [WorldLifecycleOrchestrator] Spawn service duration: EaterSpawnService => 0ms (@ 26,11s)
[INFO] [WorldLifecycleOrchestrator] Spawn service completed: EaterSpawnService
[VERBOSE] [WorldLifecycleOrchestrator] Spawn duration: 2ms (@ 26,11s)
[INFO] [WorldLifecycleOrchestrator] ActorRegistry count at 'After Spawn': 2
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor hooks phase started (actors=2) (@ 26,11s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor started: A_1bea1de5_5_Player_NewScriptsClone (@ 26,11s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor duration: A_1bea1de5_5_Player_NewScriptsClone => 0ms (@ 26,11s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor completed: A_1bea1de5_5_Player_NewScriptsClone (@ 26,11s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor started: A_1bea1de5_6_Eater_NewScriptsClone (@ 26,11s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor duration: A_1bea1de5_6_Eater_NewScriptsClone => 0ms (@ 26,11s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor completed: A_1bea1de5_6_Eater_NewScriptsClone (@ 26,11s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor hooks phase duration: 0ms (@ 26,11s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn phase started (hooks=1) (@ 26,11s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn execution order: SceneLifecycleHookLoggerA(order=10000) (@ 26,11s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn started: SceneLifecycleHookLoggerA (@ 26,11s)
[INFO] [SceneLifecycleHookLoggerA] [QA] SceneLifecycleHookLoggerA -> OnAfterSpawnAsync
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn duration: SceneLifecycleHookLoggerA => 0ms (@ 26,11s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn completed: SceneLifecycleHookLoggerA (@ 26,11s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn phase duration: 0ms (@ 26,11s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn phase completed (@ 26,11s)
[VERBOSE] [SimulationGateService] [Gate] Release token='WorldLifecycle.WorldReset'. Active=1. IsOpen=False (@ 26,11s)
[INFO] [WorldLifecycleOrchestrator] Gate Released
[INFO] [WorldLifecycleOrchestrator] World Reset Completed
[VERBOSE] [WorldLifecycleOrchestrator] Reset duration: 6ms (@ 26,11s)
[INFO] [WorldLifecycleController] Reset concluído. reason='ScenesReady/GameplayScene', scene='GameplayScene'.
[VERBOSE] [GlobalServiceRegistry] Serviço IPhaseContextService encontrado no escopo global (tipo registrado: IPhaseContextService). (@ 26,11s)
<color=#A8DEED>[VERBOSE] [WorldLifecycleRuntimeCoordinator] [WorldLifecycle] Emitting WorldLifecycleResetCompletedEvent. profile='gameplay', signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene', reason='ScenesReady/GameplayScene'. (@ 26,11s)</color>
[VERBOSE] [WorldLifecycleResetCompletionGate] [SceneFlowGate] WorldLifecycleResetCompletedEvent recebido. signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene', reason='ScenesReady/GameplayScene'. (@ 26,11s)
[VERBOSE] [SceneFlowLoadingService] [Loading] ScenesReady → Update pending. signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene'. (@ 26,11s)
[VERBOSE] [NewScriptsLoadingHudService] [LoadingHUD] Show aplicado. signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene', phase='ScenesReady'. (@ 26,11s)
[VERBOSE] [GameReadinessService] [Readiness] SceneTransitionScenesReady → fase WorldLoaded sinalizada. Context=Load=[GameplayScene, UIGlobalScene], Unload=[MenuScene], Active='GameplayScene', UseFade=True, Profile='gameplay' (@ 26,11s)
[VERBOSE] [GameReadinessService] [Readiness] Snapshot publicado. gameplayReady=False, gateOpen=False, activeTokens=1, reason='scene_transition_scenes_ready'. (@ 26,11s)
<color=#A8DEED>[INFO] [SceneTransitionService] [SceneFlow] ScenesReady signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene' profile='gameplay'.</color>
[VERBOSE] [SceneTransitionService] [SceneFlow] Aguardando completion gate antes do FadeOut. signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene'. (@ 26,11s)
[VERBOSE] [WorldLifecycleResetCompletionGate] [SceneFlowGate] Já concluído (cached). signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene'. (@ 26,11s)
[VERBOSE] [SceneTransitionService] [SceneFlow] Completion gate concluído. Prosseguindo para FadeOut. signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene'. (@ 26,11s)
[VERBOSE] [NewScriptsLoadingHudService] [LoadingHUD] Hide aplicado. signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene', phase='BeforeFadeOut'. (@ 26,11s)
[VERBOSE] [SceneFlowLoadingService] [Loading] BeforeFadeOut → Hide. signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene'. (@ 26,11s)
[VERBOSE] [NewScriptsFadeController] [Fade] Iniciando Fade para alpha=0 (dur=0,5) (@ 26,11s)
[VERBOSE] [NewEaterRandomMovementController] [EaterMovement] Movement blocked by IStateDependentService. (@ 26,12s)
[VERBOSE] [NewScriptsFadeController] [Fade] Fade concluído para alpha=0 (@ 26,61s)
[VERBOSE] [NewScriptsLoadingHudService] [LoadingHUD] Hide aplicado. signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene', phase='Completed'. (@ 26,61s)
[VERBOSE] [SceneFlowLoadingService] [Loading] Completed → Safety hide. signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene'. (@ 26,61s)
[VERBOSE] [GlobalServiceRegistry] Serviço IInputModeService encontrado no escopo global (tipo registrado: IInputModeService). (@ 26,61s)
<color=#A8DEED>[VERBOSE] [InputModeService] [InputMode] Modo 'Gameplay' ja ativo. Reaplicando (SceneFlow/Completed:Gameplay). (@ 26,61s)</color>
<color=#A8DEED>[VERBOSE] [InputModeService] [InputMode] Applied map 'Player' em 1/1 PlayerInput(s) (SceneFlow/Completed:Gameplay). (@ 26,61s)</color>
[VERBOSE] [GlobalServiceRegistry] Serviço IGameLoopService encontrado no escopo global (tipo registrado: IGameLoopService). (@ 26,61s)
<color=#A8DEED>[VERBOSE] [InputModeSceneFlowBridge] [InputModeSceneFlowBridge] [GameLoop] Estado=Boot -> bypass dedupe (Restart/Boot cycle). (@ 26,61s)</color>
<color=#A8DEED>[VERBOSE] [InputModeSceneFlowBridge] [InputModeSceneFlowBridge] [GameLoop] SceneFlow/Completed:Gameplay -> sincronizando GameLoop. (@ 26,61s)</color>
<color=#A8DEED>[VERBOSE] [InputModeSceneFlowBridge] [InputModeSceneFlowBridge] [GameLoop] Estado=Boot -> RequestReady() para habilitar IntroStage (Restart/Boot cycle). (@ 26,61s)</color>
[VERBOSE] [GlobalServiceRegistry] Serviço IGameplaySceneClassifier encontrado no escopo global (tipo registrado: IGameplaySceneClassifier). (@ 26,61s)
[VERBOSE] [GlobalServiceRegistry] Serviço PhaseStartPhaseCommitBridge encontrado no escopo global (tipo registrado: PhaseStartPhaseCommitBridge). (@ 26,61s)
[VERBOSE] [GlobalServiceRegistry] Serviço IIntroStageCoordinator encontrado no escopo global (tipo registrado: IIntroStageCoordinator). (@ 26,61s)
[VERBOSE] [GlobalServiceRegistry] Serviço IIntroStagePolicyResolver encontrado no escopo global (tipo registrado: IIntroStagePolicyResolver). (@ 26,61s)
[VERBOSE] [GlobalServiceRegistry] Serviço IIntroStageStep encontrado no escopo global (tipo registrado: IIntroStageStep). (@ 26,61s)
[VERBOSE] [GlobalServiceRegistry] Serviço ISimulationGateService encontrado no escopo global (tipo registrado: ISimulationGateService). (@ 26,61s)
<color=#A8DEED>[INFO] [IntroStageCoordinator] [OBS][IntroStage] IntroStageStarted signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene' profile='gameplay' target='GameplayScene' reason='SceneFlow/Completed'.</color>
[VERBOSE] [GlobalServiceRegistry] Serviço IIntroStageControlService encontrado no escopo global (tipo registrado: IIntroStageControlService). (@ 26,61s)
[VERBOSE] [SimulationGateService] [Gate] Acquire token='sim.gameplay'. Active=2. IsOpen=False (@ 26,61s)
<color=#A8DEED>[INFO] [IntroStageCoordinator] [OBS][IntroStage] GameplaySimulationBlocked token='sim.gameplay' signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene' profile='gameplay' target='GameplayScene' reason='SceneFlow/Completed'.</color>
<color=#A8DEED>[INFO] [IntroStageCoordinator] [IntroStage] IntroStage ativa: simulação gameplay bloqueada; aguardando confirmação (UI).</color>
<color=#A8DEED>[VERBOSE] [IntroStageCoordinator] [QA][IntroStage] ContextMenu/MenuItem disponíveis para Complete/Skip em Editor/Dev. (@ 26,61s)</color>
<color=#A8DEED>[INFO] [ConfirmToStartIntroStageStep] [OBS][InputMode] Apply mode='FrontendMenu' map='UI' phase='IntroStage' reason='IntroStage/ConfirmToStart' signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene' scene='GameplayScene' profile='gameplay'.</color>
<color=#A8DEED>[INFO] [InputModeService] [InputMode] Modo alterado para 'FrontendMenu' (IntroStage/ConfirmToStart).</color>
<color=#A8DEED>[VERBOSE] [InputModeService] [InputMode] Applied map 'UI' em 1/1 PlayerInput(s) (IntroStage/ConfirmToStart). (@ 26,61s)</color>
[VERBOSE] [SimulationGateService] [Gate] Release token='flow.scene_transition'. Active=1. IsOpen=False (@ 26,61s)
[VERBOSE] [GameReadinessService] [Readiness] SceneTransitionCompleted → gate liberado e fase GameplayReady marcada. gameplayReady=True. Context=Load=[GameplayScene, UIGlobalScene], Unload=[MenuScene], Active='GameplayScene', UseFade=True, Profile='gameplay' (@ 26,61s)
[VERBOSE] [GameReadinessService] [Readiness] Snapshot publicado. gameplayReady=True, gateOpen=False, activeTokens=1, reason='scene_transition_completed'. (@ 26,61s)
<color=#4CAF50>[INFO] [SceneTransitionService] [SceneFlow] TransitionCompleted signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene' profile='gameplay'.</color>
[VERBOSE] [GameLoopService] [GameLoop] EXIT: Boot (@ 26,61s)
[VERBOSE] [GameLoopService] [GameLoop] ENTER: Ready (active=False) (@ 26,61s)
[INFO] [IntroStageRuntimeDebugGui] [IntroStage][RuntimeDebugGui] GUI exibido.
[VERBOSE] [NewScriptsStateDependentService] [StateDependent] Action 'Move' bloqueada: GateClosed (gateOpen=False, gameplayReady=True, paused=False, serviceState=Ready, gameLoopState='Ready', activeTokens=1). (@ 26,61s)
[VERBOSE] [GameLoopService] [GameLoop] EXIT: Ready (@ 26,62s)
[VERBOSE] [GameLoopService] [GameLoop] ENTER: IntroStage (active=False) (@ 26,62s)
[VERBOSE] [NewScriptsStateDependentService] [StateDependent] Action 'Move' bloqueada: GateClosed (gateOpen=False, gameplayReady=True, paused=False, serviceState=Ready, gameLoopState='IntroStage', activeTokens=1). (@ 26,62s)
[INFO] [IntroStageRuntimeDebugGui] [IntroStage][RuntimeDebugGui] Botão Concluir IntroStage clicado.
[INFO] [IntroStageRuntimeDebugGui] [IntroStage][RuntimeDebugGui] Solicitando CompleteIntroStage reason='IntroStage/UIConfirm'.
<color=#A8DEED>[INFO] [IntroStageControlService] [OBS][IntroStage] CompleteIntroStage received reason='IntroStage/UIConfirm' skip=false signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene' profile='gameplay' target='GameplayScene'.</color>
[INFO] [IntroStageRuntimeDebugGui] [IntroStage][RuntimeDebugGui] GUI oculto.
<color=#A8DEED>[INFO] [IntroStageCoordinator] [OBS][IntroStage] IntroStageCompleted signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene' result='completed' profile='gameplay' target='GameplayScene'.</color>
<color=#A8DEED>[VERBOSE] [IntroStageCoordinator] [IntroStage] Solicitando RequestStart após conclusão explícita da IntroStage. (@ 28,41s)</color>
[VERBOSE] [NewScriptsStateDependentService] [StateDependent] Action 'Move' bloqueada: NotPlaying (gateOpen=True, gameplayReady=True, paused=False, serviceState=Ready, gameLoopState='IntroStage', activeTokens=0). (@ 28,41s)
[VERBOSE] [GameReadinessService] [Readiness] Snapshot publicado. gameplayReady=True, gateOpen=True, activeTokens=0, reason='gate_opened'. (@ 28,41s)
[VERBOSE] [NewPlayerMovementController] [Movement][Gate] GateChanged: open=True, scene='GameplayScene', actor='A_1bea1de5_5_Player_NewScriptsClone'. (@ 28,41s)
[VERBOSE] [SimulationGateService] [Gate] Release token='sim.gameplay'. Active=0. IsOpen=True (@ 28,41s)
<color=#A8DEED>[INFO] [IntroStageCoordinator] [OBS][IntroStage] GameplaySimulationUnblocked token='sim.gameplay' signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene' profile='gameplay' target='GameplayScene'.</color>
[VERBOSE] [GameLoopService] [GameLoop] EXIT: IntroStage (@ 28,41s)
[VERBOSE] [GameLoopService] [GameLoop] ENTER: Playing (active=True) (@ 28,41s)
[VERBOSE] [GlobalServiceRegistry] Serviço IInputModeService encontrado no escopo global (tipo registrado: IInputModeService). (@ 28,41s)
[VERBOSE] [GlobalServiceRegistry] Serviço ISceneFlowSignatureCache encontrado no escopo global (tipo registrado: ISceneFlowSignatureCache). (@ 28,41s)
<color=#A8DEED>[INFO] [GameLoopService] [OBS][InputMode] Apply mode='Gameplay' map='Player' phase='Playing' reason='GameLoop/Playing' signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene' scene='GameplayScene' profile='gameplay' frame=4973.</color>
<color=#A8DEED>[INFO] [InputModeService] [InputMode] Modo alterado para 'Gameplay' (GameLoop/Playing).</color>
<color=#A8DEED>[VERBOSE] [InputModeService] [InputMode] Applied map 'Player' em 1/1 PlayerInput(s) (GameLoop/Playing). (@ 28,41s)</color>
[VERBOSE] [GameRunStatusService] [GameLoop] GameRunStatusService.Clear() chamado. Resultado resetado para Unknown. (@ 28,41s)
[VERBOSE] [GameRunStatusService] [GameLoop] GameRunStatusService: nova run iniciada (state=Playing). Resultado anterior resetado. (@ 28,41s)
[VERBOSE] [GameRunOutcomeService] [GameLoop] GameRunStartedEvent observado -> rearmando GameRunOutcomeService. state=Playing (@ 28,41s)
<color=#A8DEED>[VERBOSE] [PostGameOverlayController] [PostGame] GameRunStartedEvent recebido. Ocultando overlay. (@ 28,41s)</color>
<color=#A8DEED>[VERBOSE] [GameplayEndConditionsController] [GameplayEndConditionsController] State reset. reason='GameRunStartedEvent', startTime=23,847. (@ 28,41s)</color>
<color=#A8DEED>[VERBOSE] [GameplayEndConditionsController] [GameplayEndConditionsController] Rearmed on GameRunStartedEvent. (@ 28,41s)</color>
[VERBOSE] [GameLoopService] [GameLoop] Activity: True (@ 28,41s)
[VERBOSE] [NewScriptsStateDependentService] [StateDependent] Action 'Move' liberada (gateOpen=True, gameplayReady=True, paused=False, serviceState=Playing, gameLoopState='Playing', activeTokens=0). (@ 28,41s)
[VERBOSE] [NewEaterRandomMovementController] [EaterMovement] New direction: (-0.89, 0.00, 0.46) (scene='GameplayScene'). (@ 28,41s)
[VERBOSE] [GameRunEndRequestService] RequestEnd(Defeat, reason='Gameplay/DevManualDefeat') (@ 29,98s)
[INFO] [GameRunOutcomeService] [GameLoop] Publicando GameRunEndedEvent. Outcome=Defeat, Reason='Gameplay/DevManualDefeat'.
[INFO] [GameRunStatusService] [GameLoop] GameRunStatus atualizado. Outcome=Defeat, Reason='Gameplay/DevManualDefeat'.
[VERBOSE] [GameRunStatusService] [GameLoop] GameRunEndedEvent (Outcome=Defeat) -> PostGame sem PauseOverlay (pausa suprimida). (@ 29,98s)
<color=#A8DEED>[VERBOSE] [PostGameOverlayController] [PostGame] GameRunEndedEvent recebido. Exibindo overlay. (@ 29,98s)</color>
[VERBOSE] [GlobalServiceRegistry] Serviço IGameRunStatusService encontrado no escopo global (tipo registrado: IGameRunStatusService). (@ 29,98s)
[VERBOSE] [NewEaterRandomMovementController] [EaterMovement] New direction: (-0.76, 0.00, -0.65) (scene='GameplayScene'). (@ 30,41s)
[VERBOSE] [GamePauseGateBridge] [PauseBridge] ExitToMenu recebido -> liberando gate Pause (se adquirido por esta bridge). reason='PostGame/ExitToMenu'. (@ 32,34s)
[VERBOSE] [GlobalServiceRegistry] Serviço IGameLoopService encontrado no escopo global (tipo registrado: IGameLoopService). (@ 32,34s)
[VERBOSE] [GameLoopEventInputBridge] [GameLoop] ExitToMenu recebido -> RequestReady (não voltar para Playing). reason='PostGame/ExitToMenu'. (@ 32,34s)
[VERBOSE] [GlobalServiceRegistry] Serviço IGameNavigationService encontrado no escopo global (tipo registrado: IGameNavigationService). (@ 32,34s)
<color=#A8DEED>[INFO] [ExitToMenuNavigationBridge] [Navigation] ExitToMenu recebido -> RequestMenuAsync. routeId='to-menu', reason='PostGame/ExitToMenu'.</color>
<color=#A8DEED>[INFO] [GameNavigationService] [Navigation] NavigateAsync -> routeId='to-menu', reason='PostGame/ExitToMenu', Load=[MenuScene, UIGlobalScene], Unload=[GameplayScene], Active='MenuScene', UseFade=True, Profile='frontend'.</color>
<color=#A8DEED>[INFO] [SceneTransitionService] [SceneFlow] TransitionStarted signature='p:frontend|a:MenuScene|f:1|l:MenuScene|UIGlobalScene|u:GameplayScene' profile='frontend' Load=[MenuScene, UIGlobalScene], Unload=[GameplayScene], Active='MenuScene', UseFade=True, Profile='frontend'</color>
[VERBOSE] [GlobalServiceRegistry] Serviço IPhaseTransitionIntentRegistry encontrado no escopo global (tipo registrado: IPhaseTransitionIntentRegistry). (@ 32,34s)
[VERBOSE] [SceneFlowLoadingService] [Loading] Started → Ensure only (Show após FadeIn). signature='p:frontend|a:MenuScene|f:1|l:MenuScene|UIGlobalScene|u:GameplayScene'. (@ 32,34s)
<color=#A8DEED>[VERBOSE] [InputModeSceneFlowBridge] [InputModeSceneFlowBridge] [GameLoop] SceneFlow/Started -> reset dedupe. signature='p:frontend|a:MenuScene|f:1|l:MenuScene|UIGlobalScene|u:GameplayScene'. (@ 32,34s)</color>
[VERBOSE] [GlobalServiceRegistry] Serviço IPhaseContextService encontrado no escopo global (tipo registrado: IPhaseContextService). (@ 32,35s)
[VERBOSE] [NewScriptsStateDependentService] [StateDependent] Action 'Move' bloqueada: GateClosed (gateOpen=False, gameplayReady=False, paused=False, serviceState=Ready, gameLoopState='Playing', activeTokens=1). (@ 32,35s)
[VERBOSE] [GameReadinessService] [Readiness] Snapshot publicado. gameplayReady=False, gateOpen=False, activeTokens=1, reason='gate_closed'. (@ 32,35s)
[VERBOSE] [NewPlayerMovementController] [Movement][Gate] GateChanged: open=False, scene='GameplayScene', actor='A_1bea1de5_5_Player_NewScriptsClone'. (@ 32,35s)
[VERBOSE] [SimulationGateService] [Gate] Acquire token='flow.scene_transition'. Active=1. IsOpen=False (@ 32,35s)
[VERBOSE] [GameReadinessService] [Readiness] SimulationGate adquirido com token='flow.scene_transition'. Active=1. IsOpen=False (@ 32,35s)
[VERBOSE] [GameReadinessService] [Readiness] SceneTransitionStarted → gate adquirido e jogo marcado como NOT READY. Context=Load=[MenuScene, UIGlobalScene], Unload=[GameplayScene], Active='MenuScene', UseFade=True, Profile='frontend' (@ 32,35s)
[VERBOSE] [GameReadinessService] [Readiness] Snapshot publicado. gameplayReady=False, gateOpen=False, activeTokens=1, reason='scene_transition_started'. (@ 32,35s)
[VERBOSE] [NewScriptsSceneTransitionProfileResolver] [SceneFlow] Profile resolvido: name='frontend', path='SceneFlow/Profiles/frontend', type='_ImmersiveGames.NewScripts.Infrastructure.SceneFlow.NewScriptsSceneTransitionProfile'. (@ 32,35s)
[VERBOSE] [NewScriptsSceneFlowFadeAdapter] [SceneFlow] Profile 'frontend' aplicado (path='SceneFlow/Profiles/frontend'): fadeIn=0,5, fadeOut=0,5. (@ 32,35s)
[VERBOSE] [NewScriptsFadeController] [Fade] Iniciando Fade para alpha=1 (dur=0,5) (@ 32,35s)
[INFO] [PostGameOverlayController] [PostGame] ExitToMenu solicitado via overlay. reason='PostGame/ExitToMenu'.
[VERBOSE] [NewEaterRandomMovementController] [EaterMovement] Movement blocked by IStateDependentService. (@ 32,35s)
[VERBOSE] [NewScriptsFadeController] [Fade] Fade concluído para alpha=1 (@ 32,84s)
[VERBOSE] [SceneFlowLoadingService] [Loading] FadeInCompleted → Show. signature='p:frontend|a:MenuScene|f:1|l:MenuScene|UIGlobalScene|u:GameplayScene'. (@ 32,84s)
[VERBOSE] [NewScriptsLoadingHudService] [LoadingHUD] Show aplicado. signature='p:frontend|a:MenuScene|f:1|l:MenuScene|UIGlobalScene|u:GameplayScene', phase='AfterFadeIn'. (@ 32,84s)
[VERBOSE] [SceneTransitionService] [SceneFlow] Carregando cena 'MenuScene' (Additive)... (@ 32,84s)
<color=#A8DEED>[VERBOSE] [FrontendButtonBinderBase] [FrontendButton] Click-guard armado por 0,250s (label='OnEnable/Guard', go='Quit_Btn', btn='Quit_Btn'). (@ 32,86s)</color>
<color=#A8DEED>[VERBOSE] [FrontendButtonBinderBase] [FrontendButton] Click-guard armado por 0,250s (label='OnEnable/Guard', go='HowToPlay_Btn', btn='HowToPlay_Btn'). (@ 32,86s)</color>
<color=#A8DEED>[VERBOSE] [FrontendButtonBinderBase] [FrontendButton] Click-guard armado por 0,250s (label='OnEnable/Guard', go='Options_Btn', btn='Options_Btn'). (@ 32,86s)</color>
[VERBOSE] [GlobalServiceRegistry] Serviço IGameNavigationService encontrado no escopo global (tipo registrado: IGameNavigationService). (@ 32,86s)
<color=#A8DEED>[VERBOSE] [FrontendButtonBinderBase] [FrontendButton] Click-guard armado por 0,250s (label='OnEnable/Guard', go='Play_Btn', btn='Play_Btn'). (@ 32,86s)</color>
<color=#A8DEED>[VERBOSE] [FrontendPanelsController] [FrontendPanels] Panel='main' (reason='Awake/Initial'). (@ 32,86s)</color>
<color=#A8DEED>[VERBOSE] [FrontendPanelsController] [FrontendPanels] EventSystem selected='Play_Btn' (panel='main'). (@ 32,86s)</color>
[VERBOSE] [ServiceRegistry] Dicionário obtido do pool para serviços. (@ 32,86s)
<color=#4CAF50>[VERBOSE] [SceneServiceRegistry] Serviço INewSceneScopeMarker registrado para a cena MenuScene. (@ 32,86s)</color>
<color=#4CAF50>[VERBOSE] [SceneServiceRegistry] Serviço IWorldSpawnContext registrado para a cena MenuScene. (@ 32,86s)</color>
[INFO] [NewSceneBootstrapper] WorldRoot ready: MenuScene/WorldRoot
<color=#4CAF50>[VERBOSE] [SceneServiceRegistry] Serviço IActorRegistry registrado para a cena MenuScene. (@ 32,86s)</color>
<color=#4CAF50>[VERBOSE] [SceneServiceRegistry] Serviço IWorldSpawnServiceRegistry registrado para a cena MenuScene. (@ 32,86s)</color>
<color=#4CAF50>[VERBOSE] [SceneServiceRegistry] Serviço IGameplayResetTargetClassifier registrado para a cena MenuScene. (@ 32,86s)</color>
[VERBOSE] [NewSceneBootstrapper] IGameplayResetTargetClassifier registrado para a cena 'MenuScene'. (@ 32,86s)
<color=#4CAF50>[VERBOSE] [SceneServiceRegistry] Serviço IGameplayResetOrchestrator registrado para a cena MenuScene. (@ 32,86s)</color>
[VERBOSE] [NewSceneBootstrapper] IGameplayResetOrchestrator registrado para a cena 'MenuScene'. (@ 32,86s)
